-i https://pypi.org/simple
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
certifi==2026.5.20; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
deep-translator==1.11.4; python_version >= '3.7' and python_version < '4.0'
idna==3.16; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.34.2; python_version >= '3.10'
ruamel.yaml==0.19.1; python_version >= '3.9'
soupsieve==2.8.4; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
